spp,lon,lat
Vochysia_elliptica,-44.40417,-19.27444
Vochysia_elliptica,-51.11175,-19.305333
Vochysia_elliptica,-44.4525,-18.192222
Vochysia_elliptica,-52.8731,-10.8339
Vochysia_elliptica,-44.191944,-17.707222
Vochysia_elliptica,-47.9503,-16.2525
Vochysia_elliptica,-43.9305,-19.577972
Vochysia_elliptica,-42.933333,-16.583333
Vochysia_elliptica,-42.555278,-14.553611
Vochysia_elliptica,-45.040555,-18.540278
Vochysia_elliptica,-45.95722,-15.3675
Vochysia_elliptica,-47.821389,-14.168611
Vochysia_elliptica,-43.600833,-19.302389
Vochysia_elliptica,-43.666667,-19.116667
Vochysia_elliptica,-43.885028,-19.515944
Vochysia_elliptica,-43.879556,-19.456306
Vochysia_elliptica,-48.56139,-18.1425
Vochysia_elliptica,-43.616806,-19.349167
Vochysia_elliptica,-41.95,-13.366667
Vochysia_elliptica,-42.654444,-15.041666
Vochysia_elliptica,-43.588333,-19.284444
Vochysia_elliptica,-45.040556,-18.540278
Vochysia_elliptica,-43.638611,-19.356583
Vochysia_elliptica,-47.902222,-14.233056
Vochysia_elliptica,-44,-18
Vochysia_elliptica,-45.779167,-18.089722
Vochysia_elliptica,-44.182222,-17.752778
Vochysia_elliptica,-47,-14.133333
Vochysia_elliptica,-41.833,-13.317
Vochysia_elliptica,-47.666667,-16.75
Vochysia_elliptica,-43.733333,-19.383333
Vochysia_elliptica,-47.8215,-14.1685
Vochysia_elliptica,-42.891992,-16.468808
Vochysia_elliptica,-48.303611,-18.990556
Vochysia_elliptica,-45.7525,-18.636111
Vochysia_elliptica,-47.4583,-13.7975
Vochysia_elliptica,-42.933333,-16.816667
Vochysia_elliptica,-53.72556,-16.2125
Vochysia_elliptica,-43.9378,-19.9208
Vochysia_elliptica,-48.662777,-17.772777
Vochysia_elliptica,-43.6,-19.266667
Vochysia_elliptica,-48.905833,-15.821111
Vochysia_elliptica,-47.806111,-16.454722
Vochysia_elliptica,-47.50972,-14.1325
Vochysia_elliptica,-47.683333,-16.728056
Vochysia_elliptica,-45.333333,-18.133333
Vochysia_elliptica,-43.71417,-19.16917
Vochysia_elliptica,-42.758889,-15.383333
Vochysia_elliptica,-47.433333,-14.033333
Vochysia_elliptica,-41.884167,-13.368611
Vochysia_elliptica,-42.770278,-15.903889
Vochysia_elliptica,-54.95,-15.983333
Vochysia_elliptica,-47.52444,-14.70583
Vochysia_elliptica,-47.6136,-16.7686
Vochysia_elliptica,-42.594722,-19.221389
Vochysia_elliptica,-43.784586,-18.965774
Vochysia_elliptica,-43,-19
Vochysia_elliptica,-43.971389,-18.280278
Vochysia_elliptica,-43.265111,-16.962194
Vochysia_elliptica,-43.755556,-19.006111
Vochysia_elliptica,-43.568056,-19.290833
Vochysia_elliptica,-42.441388,-15.442222
Vochysia_elliptica,-53.675,-16.330278
Vochysia_elliptica,-42.428333,-15.831111
Vochysia_elliptica,-47.80611,-16.45472
Vochysia_elliptica,-45.815278,-15.4375
Vochysia_elliptica,-43.618611,-19.349444
Vochysia_elliptica,-43.676667,-19.101389
Vochysia_elliptica,-43.566667,-19.3
Vochysia_elliptica,-47.595556,-14.158333
Vochysia_elliptica,-43.733333,-18.766667
Vochysia_elliptica,-43.522444,-17.574806
Vochysia_elliptica,-45.921389,-13.719167
Vochysia_elliptica,-50.383333,-16.183333
Vochysia_elliptica,-47.509167,-14.091111
Vochysia_elliptica,-51.756111,-16.708333
Vochysia_elliptica,-48.937778,-15.718889
Vochysia_elliptica,-48.32,-10.206667
Vochysia_elliptica,-43.15,-12.866667
Vochysia_elliptica,-51.111667,-19.305278
Vochysia_elliptica,-44.195556,-19.291389
Vochysia_elliptica,-43.603333,-19.267222
Vochysia_elliptica,-47.5,-17
Vochysia_elliptica,-48.62472,-17.74194
Vochysia_elliptica,-43.6,-19.317
Vochysia_elliptica,-42.540278,-14.586389
Vochysia_elliptica,-47.9938,-16.6748
Vochysia_elliptica,-43.911111,-18.306111
Vochysia_elliptica,-43.964,-18.594333
Vochysia_elliptica,-43.840556,-18.296389
Vochysia_elliptica,-41.816667,-13.483333
Vochysia_elliptica,-47.45,-14.133333
Vochysia_elliptica,-47.691111,-16.738611
Vochysia_elliptica,-47.6,-16.75
Vochysia_elliptica,-48.25,-15.55
Vochysia_elliptica,-53.675,-16.3302778
Vochysia_elliptica,-43.590383,-19.278617
Vochysia_elliptica,-47.080556,-13.929444
Vochysia_elliptica,-42.51,-15.436944
Vochysia_elliptica,-47.88,-12.14
Vochysia_elliptica,-43.486611,-18.432389
Vochysia_elliptica,-43.666111,-19.226111
Vochysia_elliptica,-43.566667,-19.283333
Vochysia_elliptica,-43.74056,-18.45444
Vochysia_elliptica,-43.721333,-19.046222
Vochysia_elliptica,-44.18639,-17.75153
Vochysia_elliptica,-47.61333,-16.76861
Vochysia_elliptica,-48.901389,-15.838056
Vochysia_elliptica,-43.773611,-19.004444
Vochysia_elliptica,-42.7525,-15.338333
Vochysia_elliptica,-43.5175,-17.568611
Vochysia_elliptica,-41.792222,-13.286667
Vochysia_elliptica,-48.055556,-13.605833
Vochysia_elliptica,-47.809444,-14.151944
Vochysia_elliptica,-44.175,-17.353056
Vochysia_elliptica,-45.48467,-15.26416
Vochysia_elliptica,-41.887778,-13.299722
Vochysia_elliptica,-43.74472,-19.51361
Vochysia_elliptica,-43.9,-18.916667
Vochysia_elliptica,-43.666667,-19.05
Vochysia_elliptica,-43.016944,-15.170833
Vochysia_elliptica,-41.808611,-13.5675
Vochysia_elliptica,-47.516667,-14.116667
Vochysia_elliptica,-53.725556,-16.2125
Vochysia_elliptica,-41.85,-13.3
Vochysia_elliptica,-43.5825,-19.346944
Vochysia_elliptica,-47.831944,-14.183056
Vochysia_elliptica,-44.298089,-20.003811
Vochysia_elliptica,-45.813056,-15.445
Vochysia_elliptica,-45.957778,-15.363056
Vochysia_elliptica,-46.362222,-11.821389
Vochysia_elliptica,-44.533333,-17.533333
Vochysia_elliptica,-43.616667,-19.316667
Vochysia_elliptica,-43.605556,-19.313333
Vochysia_elliptica,-41.833333,-13.316667
Vochysia_elliptica,-47.2647,-13.7764
Vochysia_elliptica,-47.893611,-14.228056
Vochysia_elliptica,-42.098333,-13.330556
Vochysia_elliptica,-47.636111,-14.151944
Vochysia_elliptica,-47.439167,-13.933333
Vochysia_elliptica,-43.913889,-19.483333
Vochysia_elliptica,-48.483889,-16.058889
Vochysia_elliptica,-41.816667,-13.6
Vochysia_elliptica,-42.516667,-14.259444
Vochysia_elliptica,-43.577222,-19.348889
Vochysia_elliptica,-47.616667,-16.766667
Vochysia_elliptica,-47.922778,-14.213889
Vochysia_elliptica,-47.8094444,-14.1519444
Vochysia_elliptica,-43.9138889,-19.4833333
Vochysia_elliptica,-48.4025,-12.791111
Vochysia_elliptica,-43.67667,-19.10139
Vochysia_elliptica,-48.484,-16.059
Vochysia_elliptica,-47.741388,-14.144166
Vochysia_elliptica,-45.782778,-18.086944
Vochysia_elliptica,-52.614167,-16.473333
Vochysia_elliptica,-48.65,-17.766667
Vochysia_elliptica,-43.583333,-19.333333
Vochysia_elliptica,-43.506944,-17.233469
Vochysia_elliptica,-43.872842,-18.214875
Vochysia_elliptica,-48.35,-13.45
Vochysia_elliptica,-42.09833,-13.33056
Vochysia_elliptica,-45.95778,-15.36306
Vochysia_elliptica,-45.866667,-14.890556
Vochysia_elliptica,-41.783333,-13.25
Vochysia_elliptica,-43.7,-19.166667
Vochysia_elliptica,-41.82,-13.6
Vochysia_elliptica,-47.038888,-17.092777
Vochysia_elliptica,-44.628889,-14.935833
Vochysia_elliptica,-43.618722,-19.349361
Vochysia_elliptica,-42.753333,-13.086111
Vochysia_elliptica,-43.911111,-18.305833
Vochysia_elliptica,-51.711944,-17.900278
Vochysia_elliptica,-43.744444,-19.383333
Vochysia_elliptica,-43.70025,-19.39
Vochysia_elliptica,-47.638888,-14.067777
Vochysia_elliptica,-43.61027,-19.32222
Vochysia_elliptica,-48.748333,-17.779444
Vochysia_elliptica,-48.665555,-17.786111
Vochysia_elliptica,-47.8061111,-16.4547222
Vochysia_elliptica,-51.563611,-17.045833
Vochysia_elliptica,-46.03,-14.87
Vochysia_elliptica,-43.635278,-19.423056
Vochysia_elliptica,-43.618972,-19.356639
Vochysia_elliptica,-47.573333,-16.786944
Vochysia_elliptica,-47.733056,-14.110278
Vochysia_elliptica,-48.038333,-15.526667
Vochysia_elliptica,-45.379722,-15.494167
Vochysia_elliptica,-47.528028,-14.018278
Vochysia_elliptica,-48.065,-13.6
Vochysia_elliptica,-41.861667,-13.310278
Vochysia_elliptica,-42.557222,-14.554444
Vochysia_elliptica,-48.931944,-15.721667
Vochysia_elliptica,-48.625,-17.7417
Vochysia_elliptica,-47.396667,-13.899722
Vochysia_elliptica,-46.03167,-18.37806
Vochysia_elliptica,-41.81139,-13.57917
Vochysia_elliptica,-47.5075,-14.071667
Vochysia_elliptica,-43.7444444,-19.3833333
Vochysia_elliptica,-47.43,-14.03
Vochysia_elliptica,-41.8,-13.58
Vochysia_elliptica,-43.760278,-18.958056
Vochysia_elliptica,-48.9592,-15.8525
Vochysia_elliptica,-43.392542,-16.856944
Vochysia_elliptica,-43.694722,-19.138056
Vochysia_elliptica,-43.527136,-17.567139
Vochysia_elliptica,-41.8,-13.583333
Vochysia_elliptica,-43.6,-19.316667
Vochysia_elliptica,-43.772778,-19.96
Vochysia_elliptica,-42.5475,-14.687778
Vochysia_elliptica,-41.896944,-13.388889
Vochysia_elliptica,-47.233333,-13.666667
Vochysia_elliptica,-41.8166667,-13.4833333
Vochysia_elliptica,-47.696111,-13.943889
Vochysia_elliptica,-43.601917,-19.292083
Vochysia_elliptica,-48.216667,-10.283333
Vochysia_elliptica,-43.795606,-18.925455
Vochysia_elliptica,-46.380833,-11.795555
Vochysia_elliptica,-43.954964,-18.671964
Vochysia_elliptica,-42.680556,-12.0375
Vochysia_elliptica,-42.482777,-15.915555
Vochysia_elliptica,-42.573056,-14.745556
Vochysia_elliptica,-42.34306,-16.80444
Vochysia_elliptica,-48.106111,-13.605556
Vochysia_elliptica,-48.1061111,-13.6055556
Vochysia_elliptica,-43.895833,-18.530556
Vochysia_elliptica,-46.1725,-17.74278
Vochysia_elliptica,-42.146111,-13.266389
Vochysia_thyrsoidea,-42.638055,-13.826389
Vochysia_thyrsoidea,-46.409722,-20.260556
Vochysia_thyrsoidea,-42.448055,-15.441388
Vochysia_thyrsoidea,-43.5475,-19.267778
Vochysia_thyrsoidea,-48.8,-15.8
Vochysia_thyrsoidea,-48.768278,-15.813639
Vochysia_thyrsoidea,-47.50972,-14.1325
Vochysia_thyrsoidea,-44.307778,-18.553889
Vochysia_thyrsoidea,-45.783333,-13.6575
Vochysia_thyrsoidea,-43.554444,-19.261111
Vochysia_thyrsoidea,-44.457458,-21.217894
Vochysia_thyrsoidea,-41.343889,-13.016667
Vochysia_thyrsoidea,-44.808333,-16.595278
Vochysia_thyrsoidea,-43.60333,-19.28667
Vochysia_thyrsoidea,-41.083333,-12.016667
Vochysia_thyrsoidea,-44.503994,-21.220764
Vochysia_thyrsoidea,-44.187778,-18.333333
Vochysia_thyrsoidea,-47.6136,-16.7686
Vochysia_thyrsoidea,-41.416667,-12.433333
Vochysia_thyrsoidea,-44.500569,-21.270161
Vochysia_thyrsoidea,-47.61333,-16.76861
Vochysia_thyrsoidea,-52.8731,-10.8339
Vochysia_thyrsoidea,-41.883,-13.283
Vochysia_thyrsoidea,-41.391389,-13.000278
Vochysia_thyrsoidea,-46,-20
Vochysia_thyrsoidea,-41.420556,-12.447222
Vochysia_thyrsoidea,-43.88944,-19.62722
Vochysia_thyrsoidea,-43.894819,-19.943853
Vochysia_thyrsoidea,-43.6,-19.533333
Vochysia_thyrsoidea,-42.736389,-15.648611
Vochysia_thyrsoidea,-41.514722,-12.467222
Vochysia_thyrsoidea,-40.481944,-11.206667
Vochysia_thyrsoidea,-47.790667,-14.167639
Vochysia_thyrsoidea,-44.18,-17.87333
Vochysia_thyrsoidea,-43.600611,-19.288667
Vochysia_thyrsoidea,-44.475914,-21.234431
Vochysia_thyrsoidea,-41.477778,-12.424444
Vochysia_thyrsoidea,-42.483333,-14.116667
Vochysia_thyrsoidea,-41.824444,-13.245278
Vochysia_thyrsoidea,-41.15,-11.55
Vochysia_thyrsoidea,-47.618889,-16.720556
Vochysia_thyrsoidea,-41,-11.833333
Vochysia_thyrsoidea,-40.243056,-10.513889
Vochysia_thyrsoidea,-41.879583,-13.540778
Vochysia_thyrsoidea,-47.516667,-14.116667
Vochysia_thyrsoidea,-42.4833333,-14.1166667
Vochysia_thyrsoidea,-41.316667,-12.983333
Vochysia_thyrsoidea,-46,-15.364722
Vochysia_thyrsoidea,-38.316667,-12.683333
Vochysia_thyrsoidea,-41.883333,-13.383333
Vochysia_thyrsoidea,-41.478056,-12.424167
Vochysia_thyrsoidea,-41.417222,-13.019722
Vochysia_thyrsoidea,-46.523194,-20.297861
Vochysia_thyrsoidea,-41.366667,-13
Vochysia_thyrsoidea,-52.253333,-16.6375
Vochysia_thyrsoidea,-41.208056,-11.591389
Vochysia_thyrsoidea,-45.75,-13.233333
Vochysia_thyrsoidea,-40.208305,-10.368555
Vochysia_thyrsoidea,-41.791222,-13.087278
Vochysia_thyrsoidea,-43.966667,-20.3
Vochysia_thyrsoidea,-44.043733,-18.948519
Vochysia_thyrsoidea,-41.386944,-13.118889
Vochysia_thyrsoidea,-41.207778,-11.591667
Vochysia_thyrsoidea,-40.545833,-11.397778
Vochysia_thyrsoidea,-41.514722,-12.438056
Vochysia_thyrsoidea,-41.883333,-13.033333
Vochysia_thyrsoidea,-41.758611,-13.206389
Vochysia_thyrsoidea,-41.079722,-11.6175
Vochysia_thyrsoidea,-43.71417,-19.16917
Vochysia_thyrsoidea,-41.78333,-13.15
Vochysia_thyrsoidea,-42.6380555,-13.8263889
Vochysia_thyrsoidea,-44.278056,-18.406389
Vochysia_thyrsoidea,-43.983536,-20.094469
Vochysia_thyrsoidea,-45.3333333,-20.7833333
Vochysia_thyrsoidea,-44.036922,-20.101747
Vochysia_thyrsoidea,-41.903889,-13.034444
Vochysia_thyrsoidea,-47.583333,-16.666667
Vochysia_thyrsoidea,-44.412222,-18.55
Vochysia_thyrsoidea,-41.165556,-11.579167
Vochysia_thyrsoidea,-41.52,-12.551111
Vochysia_thyrsoidea,-41.875833,-15.106389
Vochysia_thyrsoidea,-45.921389,-13.719167
Vochysia_thyrsoidea,-38.99667,-14.27778
Vochysia_thyrsoidea,-47.457275,-13.603561
Vochysia_thyrsoidea,-41.466667,-12.45
Vochysia_thyrsoidea,-47.496389,-13.961667
Vochysia_thyrsoidea,-40.251389,-10.400556
Vochysia_thyrsoidea,-41.833333,-13.35
Vochysia_thyrsoidea,-47.824778,-14.173722
Vochysia_thyrsoidea,-41.85,-13.28
Vochysia_thyrsoidea,-41.193333,-11.439444
Vochysia_thyrsoidea,-44.197778,-14.234722
Vochysia_thyrsoidea,-42.475277,-15.481111
Vochysia_thyrsoidea,-41.833333,-13.283333
Vochysia_thyrsoidea,-47.456872,-13.604472
Vochysia_thyrsoidea,-41.002222,-11.638611
Vochysia_thyrsoidea,-43.196528,-17.97925
Vochysia_thyrsoidea,-43.818611,-18.778333
Vochysia_thyrsoidea,-43.701389,-20.1045
Vochysia_thyrsoidea,-48.881111,-15.779722
Vochysia_thyrsoidea,-42.739444,-15.601389
Vochysia_thyrsoidea,-42.692222,-15.373611
Vochysia_thyrsoidea,-44.226072,-18.628764
Vochysia_thyrsoidea,-43.589444,-20.461389
Vochysia_thyrsoidea,-43.560833,-19.456389
Vochysia_thyrsoidea,-45.782778,-18.086944
Vochysia_thyrsoidea,-41.05,-11.55
Vochysia_thyrsoidea,-43.731152,-19.046644
Vochysia_thyrsoidea,-43.94,-20.324444
Vochysia_thyrsoidea,-43.907778,-19.957778
Vochysia_thyrsoidea,-40.518333,-11.180556
Vochysia_thyrsoidea,-43.871944,-20.149808
Vochysia_thyrsoidea,-43.616806,-19.349167
Vochysia_thyrsoidea,-46.523056,-20.297778
Vochysia_thyrsoidea,-47.55,-16.766667
Vochysia_thyrsoidea,-43.6295,-20.502556
Vochysia_thyrsoidea,-43.728611,-18.283333
Vochysia_thyrsoidea,-46.998889,-13.832222
Vochysia_thyrsoidea,-41.4206,-12.4472
Vochysia_thyrsoidea,-41.783333,-13.266667
Vochysia_thyrsoidea,-43.530278,-20.225
Vochysia_thyrsoidea,-41.9,-13.533333
Vochysia_thyrsoidea,-44.961889,-21.728389
Vochysia_thyrsoidea,-43.588333,-19.284444
Vochysia_thyrsoidea,-41.2075,-11.591111
Vochysia_thyrsoidea,-48.185,-16.266944
Vochysia_thyrsoidea,-41.4,-13
Vochysia_thyrsoidea,-41.349444,-12.990278
Vochysia_thyrsoidea,-42.265555,-15.799166
Vochysia_thyrsoidea,-44.02675,-20.076861
Vochysia_thyrsoidea,-44.324444,-18.067778
Vochysia_thyrsoidea,-43.731111,-19.046667
Vochysia_thyrsoidea,-46,-11.45
Vochysia_thyrsoidea,-43.50806,-20.28778
Vochysia_thyrsoidea,-41.3,-11.33
Vochysia_thyrsoidea,-43.587039,-20.248489
Vochysia_thyrsoidea,-41.840556,-13.577222
Vochysia_thyrsoidea,-46.998889,-19.498889
Vochysia_thyrsoidea,-41.0833333,-12.0166667
Vochysia_thyrsoidea,-40.315833,-10.523055
Vochysia_thyrsoidea,-41.9,-13.25
Vochysia_thyrsoidea,-41.9,-13.533
Vochysia_thyrsoidea,-41.45,-10.621667
Vochysia_thyrsoidea,-41.545833,-13.302778
Vochysia_thyrsoidea,-41.843056,-13.064444
Vochysia_thyrsoidea,-43.539833,-19.320167
Vochysia_thyrsoidea,-41.89694,-13.38888
Vochysia_thyrsoidea,-43.513111,-18.281806
Vochysia_thyrsoidea,-40.516667,-11.333333
Vochysia_thyrsoidea,-41.421111,-12.461389
Vochysia_thyrsoidea,-41.416667,-13.666667
Vochysia_thyrsoidea,-40.308056,-10.513611
Vochysia_thyrsoidea,-42.4,-13.816667
Vochysia_thyrsoidea,-46.071388,-11.438888
Vochysia_thyrsoidea,-46.066667,-11.433333
Vochysia_thyrsoidea,-41.22,-11.410278
Vochysia_thyrsoidea,-41.333,-10.367
Vochysia_thyrsoidea,-41.33333,-10.36667
Vochysia_thyrsoidea,-42.537222,-14.359167
Vochysia_thyrsoidea,-45.833056,-12.224167
Vochysia_thyrsoidea,-41.371944,-13.001389
Vochysia_thyrsoidea,-41.833333,-13.033333
Vochysia_thyrsoidea,-44.200278,-18.715556
Vochysia_thyrsoidea,-41.45,-12.433333
Vochysia_thyrsoidea,-41.0925,-11.613333
Vochysia_thyrsoidea,-42.571944,-14.744167
Vochysia_thyrsoidea,-41.783333,-13.15
Vochysia_thyrsoidea,-41.85,-13.333
Vochysia_thyrsoidea,-41.8,-13.316667
Vochysia_thyrsoidea,-41.333333,-12.7
Vochysia_thyrsoidea,-40.535556,-11.388333
Vochysia_thyrsoidea,-41.366667,-13.091389
Vochysia_thyrsoidea,-46.2513,-19.4411
Vochysia_thyrsoidea,-41.9038889,-13.0344444
Vochysia_thyrsoidea,-41.6,-13.15
Vochysia_thyrsoidea,-41.503889,-13.488333
Vochysia_thyrsoidea,-41.9,-13.53333
Vochysia_thyrsoidea,-44.655833,-21.586111
Vochysia_thyrsoidea,-41.833333,-13.216667
Vochysia_thyrsoidea,-41.306944,-12.870833
Vochysia_thyrsoidea,-41.5,-13.2
Vochysia_thyrsoidea,-41.883333,-13.283333
Vochysia_thyrsoidea,-42,-13.516667
Vochysia_thyrsoidea,-45.45,-13
Vochysia_thyrsoidea,-42.733333,-14.55
Vochysia_thyrsoidea,-43.758325,-18.959861
Vochysia_thyrsoidea,-41.879722,-13.540833
Vochysia_thyrsoidea,-45.838333,-20.935
Vochysia_thyrsoidea,-41.466667,-12.416667
Vochysia_thyrsoidea,-41.204722,-11.584722
Vochysia_thyrsoidea,-48.768333,-15.813611
Vochysia_thyrsoidea,-41.5,-12.433333
Vochysia_thyrsoidea,-41.333333,-10.366667
Vochysia_thyrsoidea,-43.615,-19.3675
Vochysia_thyrsoidea,-43.568333,-19.291667
Vochysia_thyrsoidea,-41.423611,-13.160556
Vochysia_thyrsoidea,-42.85,-14.216667
Vochysia_thyrsoidea,-39.526944,-12.77
Vochysia_thyrsoidea,-41.484944,-10.331555
Vochysia_thyrsoidea,-41.00222222,-11.63861111
Vochysia_thyrsoidea,-41.473611,-12.459722
Vochysia_thyrsoidea,-45.333333,-20.783333
Vochysia_thyrsoidea,-41.83333,-13.21666
Vochysia_thyrsoidea,-41.85,-13.333333
Vochysia_thyrsoidea,-44.966667,-12.35
Vochysia_thyrsoidea,-40.0025,-11.011667
Vochysia_thyrsoidea,-41.4166667,-13.6666667
Vochysia_thyrsoidea,-40.367583,-10.666638
Vochysia_thyrsoidea,-41.866667,-13.5
Vochysia_thyrsoidea,-41.89694,-13.38889
Vochysia_thyrsoidea,-48.896389,-15.772222
Vochysia_thyrsoidea,-41,-11.628056
Vochysia_thyrsoidea,-40.51806,-11.18083
Vochysia_thyrsoidea,-41.405833,-12.568333
Vochysia_thyrsoidea,-41.933333,-13.516667
Vochysia_thyrsoidea,-41.33,-10.37
Vochysia_thyrsoidea,-43.770117,-18.950373
Vochysia_thyrsoidea,-41.3,-12.26
Vochysia_thyrsoidea,-41.297222,-11.556944
Vochysia_thyrsoidea,-39.409167,-7.234444
Vochysia_thyrsoidea,-41.351556,-13.507917
Vochysia_thyrsoidea,-41.896944,-13.388889
Vochysia_thyrsoidea,-43.760309,-17.595233
Vochysia_thyrsoidea,-42.740278,-15.148611
Vochysia_thyrsoidea,-41.900833,-13.282778
Vochysia_thyrsoidea,-46.170556,-20.646111
Vochysia_thyrsoidea,-42.480556,-15.913611
Vochysia_thyrsoidea,-47.9,-15.73
Vochysia_thyrsoidea,-41.3333333,-10.3666667
Vochysia_thyrsoidea,-40.265833,-10.242778
Vochysia_thyrsoidea,-41.8758334,-15.1063889
Vochysia_thyrsoidea,-44.340972,-20.12
Vochysia_thyrsoidea,-41.470833,-12.455556
Vochysia_thyrsoidea,-41.33333,-10.36666
Vochysia_thyrsoidea,-42.183333,-16.2
Vochysia_thyrsoidea,-41.4778,-12.4244
Vochysia_thyrsoidea,-43.632222,-20.095278
Vochysia_thyrsoidea,-46.634167,-20.940528
Vochysia_tucanorum,-43.932508,-20.301681
Vochysia_tucanorum,-50.4328,-21.2089
Vochysia_tucanorum,-41.46425,-12.475417
Vochysia_tucanorum,-51.2917,-22.4492
Vochysia_tucanorum,-41.466667,-12.433333
Vochysia_tucanorum,-56,-23
Vochysia_tucanorum,-42.368611,-13.112222
Vochysia_tucanorum,-44.236944,-20.139167
Vochysia_tucanorum,-43.6,-19.3333333
Vochysia_tucanorum,-55.523056,-10.992222
Vochysia_tucanorum,-41.417,-13.667
Vochysia_tucanorum,-45.1761,-22.6136
Vochysia_tucanorum,-41.46,-12.46
Vochysia_tucanorum,-41.924722,-13.261944
Vochysia_tucanorum,-49.0297,-22.3553
Vochysia_tucanorum,-43.88944,-19.62722
Vochysia_tucanorum,-58.1689,-23.2025
Vochysia_tucanorum,-41.42729,-13.098127
Vochysia_tucanorum,-52.321667,-24.10575
Vochysia_tucanorum,-41.904167,-13.290833
Vochysia_tucanorum,-59.88,-20.94
Vochysia_tucanorum,-42.731389,-15.579722
Vochysia_tucanorum,-44.048056,-19.829444
Vochysia_tucanorum,-41.54,-13.16
Vochysia_tucanorum,-49.623889,-24.121389
Vochysia_tucanorum,-48.716667,-16.566667
Vochysia_tucanorum,-49.9922,-22.5303
Vochysia_tucanorum,-52.8731,-10.8339
Vochysia_tucanorum,-48.8699,-20.4859
